animal_type,category,suburb,date_range
Dog,Fencing Issues,ENOGGERA,january march 2016
Cat Trapping,Fox,SUNNYBANK,january march 2016
Dog,Fox,WYNNUM WEST,january march 2016
Cat Trapping,Fox,CLAYFIELD,january march 2016
Dog,Fencing Issues,PALLARA,january march 2016
Cat Trapping,Fox,KURABY,january march 2016
Dog,Fencing Issues,MANLY WEST,january march 2016
Attack,Attack On An Animal,CARINA,january march 2016
Dog,Fencing Issues,FERNY GROVE,january march 2016
Cat Trapping,Fox,ROBERTSON,january march 2016
Dog,Defecating In Public,MITCHELTON,january march 2016
Attack,Attack On An Animal,UPPER KEDRON,january march 2016
Cat Trapping,Fox,BOONDALL,january march 2016
Attack,Attack On A Person,MOOROOKA,january march 2016
Attack,Attack On An Animal,BRACKEN RIDGE,january march 2016
Other Animal,Nuisance Animal,JINDALEE,january march 2016
Dog,Too Many Animals,GRACEVILLE,january march 2016
Dog,Fencing Issues,ROCHEDALE,january march 2016
Dog,Fencing Issues,WESTLAKE,january march 2016
Other Animal,Nuisance Animal,SHORNCLIFFE,january march 2016
Cat Trapping,Fox,MOUNT GRAVATT EAST,january march 2016
Dog,Fencing Issues,CAMP HILL,january march 2016
Dog,Too Many Animals,CAMP HILL,january march 2016
Attack,Attack On An Animal,UPPER KEDRON,january march 2016
Attack,Attack On An Animal,UPPER KEDRON,january march 2016
Attack,Attack On An Animal,NUDGEE,january march 2016
Dog,Too Many Animals,MOUNT CROSBY,january march 2016
Dog,Fencing Issues,MOOROOKA,january march 2016
Dog,Fencing Issues,GREENSLOPES,january march 2016
Attack,Attack On A Person,KANGAROO POINT,january march 2016
Dog,Fencing Issues,WOOLOOWIN,january march 2016
Dog,Fencing Issues,WAVELL HEIGHTS,january march 2016
Cat Trapping,Fox,BRACKEN RIDGE,january march 2016
Attack,Menacing,TARRAGINDI,january march 2016
Attack,Not An Attack,BARDON,january march 2016
Dog,Fencing Issues,ASPLEY,january march 2016
Dog,Fencing Issues,BRIGHTON,january march 2016
Cat Trapping,Fox,RICHLANDS,january march 2016
Dog,Fencing Issues,STAFFORD HEIGHTS,january march 2016
Dog,Fencing Issues,ZILLMERE,january march 2016
